JobName,TaskName,ProjectPath,InitScript,BeforeTests,AfterTests,RemoteApplication,ToBeRun,Profile
CroesusJob1,RJ_Rapports,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteRapports\Rapports\Rapports.mds,Rapports\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_Agenda,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteAgenda\Agenda\Agenda.mds,Agenda\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_Dashboard,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteDashboard\Dashboard\Dashboard.mds,Dashboard\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_Transactions,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteTransactions\Transactions\Transactions.mds,Transactions\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_Titres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteTitres\Titres\Titres.mds,Titres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_Portefeuille,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuitePortefeuille\Portefeuille\Portefeuille.mds,Portefeuille\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_Ordres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteOrdres\Ordres\Ordres.mds,Ordres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_Comptes,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteComptes\Comptes\Comptes.mds,Comptes\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_Modeles,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteModeles\Modeles\Modeles.mds,Modeles\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_Relations,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteRelations\Relations\Relations.mds,Relations\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_Clients,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteClients\Clients\Clients.mds,Clients\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_Sleeves,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteSleeves\Sleeves\Sleeves.mds,Sleeves\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_General,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteGeneral\General\General.mds,General\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,RJ_AideEnLigne,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionRJ\ProjectSuiteAideEnLigne\AideEnLigne\AideEnLigne.mds,AideEnLigne\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
