JobName,TaskName,ProjectPath,InitScript,BeforeTests,AfterTests,RemoteApplication,ToBeRun,Profile
CroesusJob1,CIBC_Rapports,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteRapports\Rapports\Rapports.mds,Rapports\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_Agenda,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteAgenda\Agenda\Agenda.mds,Agenda\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_Dashboard,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteDashboard\Dashboard\Dashboard.mds,Dashboard\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_Transactions,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteTransactions\Transactions\Transactions.mds,Transactions\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_Titres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteTitres\Titres\Titres.mds,Titres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_Portefeuille,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuitePortefeuille\Portefeuille\Portefeuille.mds,Portefeuille\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_Ordres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteOrdres\Ordres\Ordres.mds,Ordres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_Comptes,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteComptes\Comptes\Comptes.mds,Comptes\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_Modeles,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteModeles\Modeles\Modeles.mds,Modeles\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_Relations,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteRelations\Relations\Relations.mds,Relations\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_Clients,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteClients\Clients\Clients.mds,Clients\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_Sleeves,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteSleeves\Sleeves\Sleeves.mds,Sleeves\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_General,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteGeneral\General\General.mds,General\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,CIBC_AideEnLigne,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionCIBC\ProjectSuiteAideEnLigne\AideEnLigne\AideEnLigne.mds,AideEnLigne\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
