JobName,TaskName,ProjectPath,InitScript,BeforeTests,AfterTests,RemoteApplication,ToBeRun,Profile
CroesusJob1,US_Rapports,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteRapports\Rapports\Rapports.mds,Rapports\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_Agenda,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteAgenda\Agenda\Agenda.mds,Agenda\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_Dashboard,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteDashboard\Dashboard\Dashboard.mds,Dashboard\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_Transactions,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteTransactions\Transactions\Transactions.mds,Transactions\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_Titres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteTitres\Titres\Titres.mds,Titres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_Portefeuille,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuitePortefeuille\Portefeuille\Portefeuille.mds,Portefeuille\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_Ordres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteOrdres\Ordres\Ordres.mds,Ordres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_Comptes,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteComptes\Comptes\Comptes.mds,Comptes\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_Modeles,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteModeles\Modeles\Modeles.mds,Modeles\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_Relations,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteRelations\Relations\Relations.mds,Relations\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_Clients,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteClients\Clients\Clients.mds,Clients\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_Sleeves,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteSleeves\Sleeves\Sleeves.mds,Sleeves\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_General,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteGeneral\General\General.mds,General\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,US_AideEnLigne,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionUS\ProjectSuiteAideEnLigne\AideEnLigne\AideEnLigne.mds,AideEnLigne\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
