JobName,TaskName,ProjectPath,InitScript,BeforeTests,AfterTests,RemoteApplication,ToBeRun,Profile
CroesusJob1,VMBL_Rapports,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteRapports\Rapports\Rapports.mds,Rapports\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_Agenda,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteAgenda\Agenda\Agenda.mds,Agenda\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_Dashboard,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteDashboard\Dashboard\Dashboard.mds,Dashboard\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_Transactions,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteTransactions\Transactions\Transactions.mds,Transactions\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_Titres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteTitres\Titres\Titres.mds,Titres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_Portefeuille,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuitePortefeuille\Portefeuille\Portefeuille.mds,Portefeuille\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_Ordres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteOrdres\Ordres\Ordres.mds,Ordres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_Comptes,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteComptes\Comptes\Comptes.mds,Comptes\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_Modeles,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteModeles\Modeles\Modeles.mds,Modeles\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_Relations,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteRelations\Relations\Relations.mds,Relations\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_Clients,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteClients\Clients\Clients.mds,Clients\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_Sleeves,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteSleeves\Sleeves\Sleeves.mds,Sleeves\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_General,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteGeneral\General\General.mds,General\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,VMBL_AideEnLigne,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionVMBL\ProjectSuiteAideEnLigne\AideEnLigne\AideEnLigne.mds,AideEnLigne\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
