JobName,TaskName,ProjectPath,InitScript,BeforeTests,AfterTests,RemoteApplication,ToBeRun,Profile
CroesusJob1,TD_Rapports,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteRapports\Rapports\Rapports.mds,Rapports\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_Agenda,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteAgenda\Agenda\Agenda.mds,Agenda\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_Dashboard,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteDashboard\Dashboard\Dashboard.mds,Dashboard\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_Transactions,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteTransactions\Transactions\Transactions.mds,Transactions\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_Titres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteTitres\Titres\Titres.mds,Titres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_Portefeuille,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuitePortefeuille\Portefeuille\Portefeuille.mds,Portefeuille\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_Ordres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteOrdres\Ordres\Ordres.mds,Ordres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_Comptes,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteComptes\Comptes\Comptes.mds,Comptes\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_Modeles,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteModeles\Modeles\Modeles.mds,Modeles\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_Relations,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteRelations\Relations\Relations.mds,Relations\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_Clients,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteClients\Clients\Clients.mds,Clients\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_Sleeves,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteSleeves\Sleeves\Sleeves.mds,Sleeves\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_General,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteGeneral\General\General.mds,General\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,TD_AideEnLigne,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionTD\ProjectSuiteAideEnLigne\AideEnLigne\AideEnLigne.mds,AideEnLigne\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
